model properties:
metadata_props:


graph main_graph (
  %input.1[INT8, 1x63x13], exponents: [-4]
) initializers (
  %onnx::Conv_43[INT32, 32]
  %onnx::Conv_48[INT8, 3x64x128]
  %onnx::Conv_49[INT32, 128]
  %onnx::Conv_46[INT32, 64]
  %onnx::MatMul_50[INT8, 128x64]
  %onnx::MatMul_51[INT8, 64x1]
  %onnx::Conv_45[INT8, 3x32x64]
  %/Constant_output_0[INT64, 1]
  %onnx::Conv_42[INT8, 3x13x32]
) {
  %/conv_layers/conv_layers.2/Relu_output_0 = Conv[activation = 'Relu', dilations = [1], group = 1, kernel_shape = [3], pads = [1, 1], quant_type = 'S8', strides = [1]](%input.1, %onnx::Conv_42, %onnx::Conv_43)
  %/conv_layers/conv_layers.3/MaxPool_output_0 = MaxPool[ceil_mode = 0, kernel_shape = [2], pads = [0, 0], quant_type = 'S8', strides = [2]](%/conv_layers/conv_layers.2/Relu_output_0)
  %/conv_layers/conv_layers.7/Relu_output_0 = Conv[activation = 'Relu', dilations = [1], group = 1, kernel_shape = [3], pads = [1, 1], quant_type = 'S8', strides = [1]](%/conv_layers/conv_layers.3/MaxPool_output_0, %onnx::Conv_45, %onnx::Conv_46)
  %/conv_layers/conv_layers.8/MaxPool_output_0 = MaxPool[ceil_mode = 0, kernel_shape = [2], pads = [0, 0], quant_type = 'S8', strides = [2]](%/conv_layers/conv_layers.7/Relu_output_0)
  %/conv_layers/conv_layers.12/Relu_output_0 = Conv[activation = 'Relu', dilations = [1], group = 1, kernel_shape = [3], pads = [1, 1], quant_type = 'S8', strides = [1]](%/conv_layers/conv_layers.8/MaxPool_output_0, %onnx::Conv_48, %onnx::Conv_49)
  %/conv_layers/conv_layers.13/MaxPool_output_0 = MaxPool[ceil_mode = 0, kernel_shape = [2], pads = [0, 0], quant_type = 'S8', strides = [2]](%/conv_layers/conv_layers.12/Relu_output_0)
  %/global_pool/GlobalAveragePool_output_0 = GlobalAveragePool[quant_type = 'S8'](%/conv_layers/conv_layers.13/MaxPool_output_0)
  %PPQ_Variable_0 = Transpose[perm = [0, 2, 1], quant_type = 'S8'](%/global_pool/GlobalAveragePool_output_0)
  %/Squeeze_output_0 = Squeeze[quant_type = 'S8'](%PPQ_Variable_0, %/Constant_output_0)
  %/classifier/classifier.1/Relu_output_0 = MatMul[activation = 'Relu', quant_type = 'S8'](%/Squeeze_output_0, %onnx::MatMul_50)
  %40 = MatMul[activation = 'Linear', quant_type = 'S8'](%/classifier/classifier.1/Relu_output_0, %onnx::MatMul_51)
  return %40
}


initializers value:
%onnx::Conv_43, shape: [32], exponents: [-10], docString: b'layout ==> UNK', 
value: array([ 1076,  1379,  -362,  1724,   -53, -1801, -1844,    56,  1155,
       -1647,  -305,  -981,  -471,    99, -1595,  1704,   -38,  -925,
        -652,  1445,  1287, -1585,  -682,  1444,  1999,   792, -2865,
        1116,   596,   407,    45,  1402], dtype=int32)
%onnx::Conv_48, shape: [3, 64, 128], exponents: [-9], docString: b'layout ==> (N/16)WC16', 
value: array([ -18,   75,  -40,    5,  -50,   65,  -13,  -54,   80,  -37,   -5,
         43,  -68,  -57,   66,  -29,  -38,   75,  -23,   68,  -35,   54,
         18,   45,   70,  -53,   -1,   11,  -63,   -5, -101,  -26,   22,
         46,  -47,   59,    1,   -7,  -26,  -38,  -39,  -39,   -8,   46,
         55,   60,   21,  -21,  -16,  -96,  -30,   22,    7,   11,   -9,
          3,   -4,   33,  -43,   55,   36,  -52,  -77,   16,   75,  -55,
         12,   58,  -22,   25,   73,    4,   59,  -53,    0,   91,  -24,
        -48,  -65,  -49,   51,  -34,  -36,  -23,   18,    0,   16,    4,
        -26,   18,   -4,   18,   24,   22, -110,   39,   -7,   78,   -9,
        -60,  -27,   17,   52,  -33,    5,  -56,  -23,  -39,   26,  -52,
        -64,  -52,  -21,    7,  -31,   39,  -41,   40,   -6,   27,  -28,
         77,  -37,   60,  -15,  -31,   93,  -34,  -45,   11,   89,  -55,
         24,   36,  -37,  -28,   42,   -7,   -3,  -45,    3,   37, -103,
         36,   54,   -7,   -4,  -41,   23,  -24,   35,   10,  -43,   64,
        -42,  -26,  -13,   28,  -88,  -15,  -50,   26,  -27,  -30,   28,
         30,   34,  -33,  -53,  -27,  -26,   48,   11,  -32,  -75,   65,
        -66,  -46,   74,  -24,  -43,   49,   -3,  -15,   33,  -36,  -32,
         -5,    5,   57,   52,   33,  -10,   66,   79,   79,   19,  -26,
         80,   71,   79,    4,  -42,    1,   18,  -52,   72,  -39,   38,
         65,    6,    4,   27,   27,   38,  -50,   43,   25,  -11,    2,
        -42,    7,  108,   24,   51,   47,   48,   69,  -10,   56,    8,
          3,   82,   88,   10,  -46,   29,   27,  -41,   30,  -40,  -59,
         50,   40,   -9,   52,    6,   17,   14,   24,   13,  -25,   34,
          1,  -90,    4,    6,   11,  -31,  -48,  -18,  -41,   56,   56,
        -11,   42,  -28,   49,  -57,  -23,   13,   23,   30,  -50,  -20,
         16,  -27,  -19,  -44,   -7,   59,   -2,  -24,  -40,   23,  -57,
         60,  -15,  -45,   54,  -15,  -58,  -26,    0,  -46,  -28,  -38,
        -22,   16,   42,   24,  -37,   75,  -58,   32,    6,   51,   43,
        -34,   70,   -5,   50,  -47,   34,  -49,  -57,  -28,   37,  -72,
        -52,   22,  -44,   36,   70,   13,   13,   -5,   37,   67,   48,
        -60,   62,   36,   -7,   70,   25,  -22,   53,   57,  -49,  -36,
          1,  -16,   43,   37,  -55,  -37,   16,    0,   72, -124,  -28,
         56,   92,   15,   80,  -61,   38,   23,    6,  -24,   14,  -48,
         70,   36,   12,  -63,  -13,  -42,   11,    9,   43,    1,   -6,
        -40,  -75,   41,  -35,    6,  -34,  -59,  -73,  -97,   55,  -45,
        -47,   53,  -15,   -7,  -14,   16,   38,   51,   32,  -11,  -57,
         12,   -2,   91,  -47,   20,   55,  -40,  -58,  -47,  -23,   59,
        -16,   20,   77,   11,   19,   64,   60, -119,  -37,   45,  -13,
         67,  -10,    6,  -52,   44,   34,   13,  -41,    1,    6,   51,
         49,   42,   -6,   33,   -3,  -54,  -45,   -3,   16,   46,  -20,
        -40,  -23,   23,  -47,   45,    1,   69,   26,   40,   65,   60,
        -39,   36,   40,   44,  -21,  -11,  -26,   14,  -32,   23,  -43,
         55,   25,  -42,   39,   57,  -42,  -46,  -20,  -39,   31,   61,
          8,   34,  -41,   28,   28,   73,  -39,   -6,  -94,   41,  -81,
        -49,  -35,   23,  -35,  -10,   38,   36,   10,  -67,  -66,  -80,
          1,   62,  -71,  -30,   45,   15,   13,   -7,  -36,   27,  -48,
         41,  -22,  -33,  -24,   90,    0,  -13,   80,  -12,   23,  -56,
         29,   -8,   -7,   76,  -30,   38,   28,  -56,    1,   83,   -5,
        -43,  -38,  -13,   18,   25,   38,  -14,   47,   37,   -3,  -18,
          8,   47,  -58,  -73,   13,   65,    8,  -39,   77,   -1,   62,
        -44,  -55,   21,   62,   27,   71,   -5,  -55, -101,  -36,   44,
        -51,   15,   16,   40,  -47,   47,    3,    1,   58,   20,   17,
         38,  -17,   16,  -40,  -24,   34,   38,   32,   31,  -25,   11,
         56,   38,  -11,   29,   55,   10,  -17,  -17,  -23,  -34,   32,
        -26,  -49,    0,  -15,  -23,   20,  -57,  -33,  -20,  -30,  -42,
        -60,  -40,  -16,   10,   71,  -34,  -19,  -19,   21,  -40,  -41,
         39,   34,    3,   33,  -27,   11,   11,  -46,   59,   80,   15,
        -61,  -52,  -40,   48,   43,   46,  -68,  -33,   36,   31,   -3,
         84,  -12,  -43, -102,  -17,   53,  -33,   42,   46,   52,  -30,
         46,  -20,   55,   42,   27,   41,   15,   29,  -56,  -38,   10,
        -57,  -48,   31,  -85,  -29,    1,  -16,   -3,  -38,   30,   21,
        -43,   21,  -29,   61,  -47,   -2,   65,    7,   66,  -49,   35,
         28,  -45,  -38,   13,    7,  -36,   37,   20,  -68,   19,  -14,
          3,  -37,  -27,  -27,   28,   -9,    7,  -70,  -33,   17,  -16,
         49,   52,  -12,   28,   60,   -4,   61,   10,   -4,    4,    3,
        -49,   29,  -59,   25,   38,   51,  -48,   71,   34,   18,   33,
         17,    2,   37,   28,   12,   30,   10,  -12,   21,    7,  -16,
        -41,  -73,  -23,  -10,   -2,   32,   17,  -33,   39,   56,  -52,
         31,  -38,  -53,   60,   38,   52,   -2,   39,  -38,  -21,  -16,
          6,   -6,   24,    6,  -16,  -39,   34,   80,  -48,  -27,   45,
        -24,   39,  -34,  -11,  -54,  -46,   26,    5,  -42,   63,   53,
         -4,   -4,   -6,   29,   21,   -9,   -6,   44,  -32,   29,   51,
         56,   20,   30,   10,   35,   -6,  -78,  -11,  -39,   50,   64,
        -26,  -44,   51,  -38,  -29,   51,  -40,  -26,  -70,   32,   22,
         96,  -11,   28,   41,   57,   15,   51,   14,   16,   35,  -50,
         -2,   23,  -54,  -60,  -68,  -41,   -7,  -28,   17,    1,  -73,
        -11,   32,  -16,   42,   14,   37,  -19,   60,   44,   51,    9,
        -47,  -38,   12,  -19,   32,  -12,   -9,   32,    3,   26,  -52,
         15,   46,   45,   59,   48,  -10,   53,   65,  -32,   53,   16,
         36,  -43,   63,   41,  -22,  -37,   39,    6,  -55,  -18,  -33,
        -34,   66,   12,  -60,    1,    8,  -21,  -24,  -49,  -23,  -54,
         52,   48,   60,   27,   10,   21,   24,  -26,   48,   13,   53,
          0,  -34,  -48,   25,    7,   19,   39,    8,   31,   19,  -40,
        -25,    2,   -2,   30,   61,  -24,   37,  -62,  -30,  -28,   24,
        -34,   51,   28,   37,  -58,  -69,    8,   42,   52,   12,    8,
        -53,   48,   20,   51,   47,    7,   -8,   13,  -20,   26,  -41,
         36,   -8,   16,  -37,   35,    1,   73,   62,   14,   40,  -30,
         50,  -20,    6,   45,   95,   73,   73,  -18,   54,   31,  -11,
         41,   53,    1,   74,   15,  -52,   12,   29,  -31,  -26,   60,
        -48,    6,  -51,   -3,   27,   10,  -18,   55,  -27,    3,  -18,
        103,   21,   12,   49,   11,   15,  -10,  -19,   37,  -11,   50,
         45,   21,   12,   60,   14,   -7,  -46,   64,  -49,  -37,   21,
         21,  -29,   -6,  -26,  -70,   28,   43,   50,  -32,  -10,  -78,
          5,    4,   66,   -2,   26,  -32,   48,  -11,   43,  -28,   33,
        -21,  -71,   22,  -48,   18,  -33,  -31,   16,   69,   -9,  -19,
         40,   33,   39,   14,  -22,   -3,   -4,  -18,   51,  -92,  -37,
        -11,   73,   -9,  -11,  -58,   15,   60,   67,  -60,   28,  -48,
        -42,   36,  -40,  -74,  -39,    3,   -8,   -8,  -43,  -43,  -35,
         36,  -24,   62,   31,  -15,  -67,   50,   84,   60,   25,   96,
         48,   47,  -11,   27,   56,   49,   50,  -65,   92,  -14,   21,
         62,   -3,   74,   16,   16,    4,  -10,  -20,  -50,   -7,  -24,
        -16,   16,  -34,   13,  -18,   30,   12,   57,   -6,  -11,   50,
         50,  -14,  -32,    3,   19,  -31,   15,   76,  -26,  -55,   19,
        -32,   37,  -15,   12,  -27,   25,   47,  -10,  -21,   71,   57,
         70,  -41,  -43,   56,  -44,   62,   41,   -1,   19,    2,   43,
         -3,  -21,   67,    1,  -64,  -64,  -52,   24,  -57,   -9,   55,
       -101,   36,   22,  -97,   39,    7,    1,   -6,   14,   33,   15,
        -37,  -44,   33,  -49,   16,  -66,   -1,    3,  -20,   -7,   54,
        -27,  -15,   57,   37,   -8,  -25,    0,  -17,   -1,   32,   91,
          1,  -53,  -32,   56,   38,  -24,   14,  -60,   29,  -10,   44,
         19,  -27,   56,  -11,  -68,  -17,   37,    6,  -34,   80,   14,
         49,   55,   40,   11,   28,  -24,   53,  -24,   74, -117,    7,
        -52,  -63,   67,   30,  -21,   40,  -10,   17,  -35,  -56,  -29,
         55,  -45,  -12,  -16,    1,  -27,   18,  -36,   -3,  -35,  -16,
          9,   48,   82,   14,  -41,   13,   63,   50,  -17,  -42,  -15,
         33,   36,  -40,   -5,   24,   17,  -18,  -39,  -57,   26,   -4,
         11,   13,   44,   49,  -49,   29,   33,   64,   -4,  -26,   -5,
         43,   -7,   46,  -19,  -38,    2,  -50,  -13,   36,  -31,  -50,
         36,   -5,   35,  -13,   -6,   -3,   26,  -31,  -23,   53,   24,
        -40,  110,  -30,   -8,   31,  -34,   10,  -12,    7,   21,    5,
          0,    5,   21,  -45,    7,   13, -106,  -14,   39,  -55,   52,
         74,  -59,   47,  -33,  -25,   69,   23,  -47,   31,    3,  -19,
         85,   -8,   15,  -10,  -35,   20,   -1,  -57,  -52,  -56,  -40,
        -11,  -43,   49,  -31,   69,    3,   31,  -16,   39,   30,  -26,
         -2,    9,   37,  -27,   37,  -20,   11,   52,   11,  -10,  -45,
         17,    9,  -21,   48,   20,  -45,   50,   48,   61,  -11,   77,
         25,   -4,    8,   19,   46,   -7,  -24,  -30,  -28,  -41,   35,
         22,  -20,   32,   39,   39,    1,  -62,   34,   42,   90,   -1,
         45,   81,   11,  -26,   13,   57,    2,   56,   -8,   50,  -12,
         26,   39,  -42,   25,    0,   39,  -45,    8,  -46,    6,   -3,
         25,   53,   72,  -12,  -46,   45,   40,   12,  -52,   18,   17,
         -4,  -48,   27,  -32,  -12,  -37,  -51,   34,  -26,   32,  -50,
         46,   -8,   32,  -55,    7,    9,   33,  -35,  -26,    5,   38,
         77,   46,   -7,   35,   53,  -13,   27,   58,  -39,   46,  101,
        -40,  -38,   37,   32,  -48,  -32,  -45,   38,  -40,   56,  -32,
        -28,    7,    5,   73,  -26,   24,   29,   -7,  -32,    9,   29,
         12,   37,  -21,   13,  -28,   -9,   86,   -7,  -69,   59,    8,
          2,    5,   17,  -63,  -14,   31,   15,   16,  -56,   32,  -22,
        -97,   35,  -58,  -69,  -41,  -10,  -48,  -35,    4,   21,   58,
         17,  -34,   64,  -44,   55,  -67,  -35,  -34,  -48,  -51,  -13,
         -3,  -53,  -18,  -59,   68,  -23,    7,   46,  -63,  -53,  -27,
        -48,   29,  -80,   31,   47,    2,   28,   46,  -51,   81,   29,
         41,  -38,  -26,    4,   61,   26,  -33,   29,  -40,   10,    1,
         20,  -30,  -23,   27,  -21,   14,    5,   52,   15,  -47,   25,
          0,  -59,  -13,    5,  -29,  -22,   22,   11,    2,    0,   14,
        -39,   58,  -47,  -17,   -9,   22,   43,   44,   -3,  -15,  -58,
         61,   -3,   15,  -72,   -8,  -36,   35,   61,   41,  -12,   -4,
        -60,  -19,   63,   11,   47,   22,  -14,  -48,   46,   14,   72,
         66,  -51,  -90,   31,  -70,   38,  -30,   55,  -16,  -48,   -9,
          4,   20,   18,  -42,  -52,  -39,   41,   55,   -8,   43,   70,
        -16,   -8,   33,   57,    6,  -18,  -34,    1,   26,   36,  -79,
        -20,   12,   -6,  -23,   41,  -18,   39,   29,   48,   50,  -78,
         -1,    7,   52,  -77,    5,  -75,  105,  -21,   24,  -79,   31,
         11,  -11,   31,   43,  -82,  -37,  -74,  -21,  -58,  -14,   21,
        -78,   22,    8,   25,  -18,  -17,   23,   -9,   46,  -75,    4,
         21,  -20,  -52,  -36,  -59,  -17,  -17,  -26,  -21,   45,   33,
        -19,  -51,   65,  -49,  -53,   12,  -16,    8,   44,   -1,   76,
        -33,  -13,   14,   -6,  -64,  -26,  -70,   43,  -58,  -44,  -54,
         -1,  -41,   35,    4,   26,   46,   58,   23,  -31,   41,  -49,
        -10,  -31,  -33,  -18,   21,    2,   14,   54,   49,   60,   -1,
         -1,  -86,   36,  -58,  -27,  -10,   24,  -46,   20,  -69,   31,
        -36,   -5,   42,  -73,   11,   70,  -15,   45,  -29,  -25,  -52,
         40,    4,  -39,   26,  -52,   32,   63,   -6,   25,  -24,   23,
         40,  -55,   41,  -48,   64,  -34,   70,   76,  -19,  -50,    7,
         77,  -17,   11,  -30,   45,   -6,   27,  -22,  -36,  -11,   11,
        -27,  -72,    5,   21,   -1,   26,   63,   39,  -23,    2,    0,
         38,   21,  -24,  -51,   46,  -29,   36,    9,  -15,   29,   -1,
        -22,  -35,   44,  -25,   70,   44,    1,  -22,   -2,  -43,  -50,
          8,   30,   14,   36,   42,   18,   60,   -7,  -64,  -85,   -1,
        -78,  -16,   -5,  -50,   -7,   14,  -49,  -39,  -72,   29,  -43,
        -68,   23,   38,   53,    7,  -10,  -34,  -18,   31,  -27,   57,
         -1,   14,   34,    5,   50,    7,   13,   49,  -34,   14,   11,
         17,   18,   30,   39,   45,   17,  -10,  -20,  -16,   -5,   59,
         30,    2,  -14,  -19,  -62,  -50,   53,   36,  -35,    5,   59,
        -41,   19,   -7,   13,  -90,  -35,    0,  -63,  -46,  -32,   27,
         60,   43,   33,   73,   39,   26,   45,   -1,   53,   18,   -3,
         46,   43,  -44,  -40,  -51,   51,   38,  -62,   68,   44,   22,
         31,    4,   46,   44,   30,  -17,   39,  -56,  -22,  -21,   35,
        -35,  -39,  -71,  -11,   31,  -12,    4,  -32,   69,   53,  -42,
         71,   59,   13,   34,  -10,   59,    4,  -65,  -11,   22,   -6,
        -17,   33,   -8,   25,   15,  -23,   79,   86,   37,   14,  -44,
        -40,   -6,  -33,  -47,   60,  -14,  -13,   79,   -4,  -49,   32,
        -31,   40,   28,  -59,   32,   67,  -58,   47,   36,   22,  -49,
         13,   -7,    8,   13,   -3,    7,   74,  -38,   49,   31,   72,
         66,   51,  -42,  -16,  -24,   50,  -63,  -45,  -57,   28,  -74,
        -61,   24,    7,   44,   48,  -82,    2,   22,  -26,  -36,    4,
        -78,   23,    5,   29,   49,   33,  -38,   48,   -1,   61,   32,
         44,  -45,   21,   24,   18,   -2,  -50,  -28,   59,    9,   15,
         -3,  -26,   -8,   38,  -40,  -48,   35,   47,  -61,   56,   23,
        -28,   -2,  -60,    4,    4,   28,  -36,   -5,  -57,  -30,   71,
        -13,   68,  -19,  -40, -113,    3,   50,  -62,  -33,  -22,  -39,
        -26,  -25,   40,   42,   46,   10,  -65,  -13,  -10,   66,   24,
         89,    6,   -3,   71,  -47,  -22,   16,  -10,   42,   33,  -38,
         50,   22,   24,  -44,  -37,   46,   14,   69,    0,   26,   30,
          3,  -39,  -12,    5,  -21,   82,  -42,   31,  -39,  -24,   29,
         84,  -44,  -41,   18,   -9,   17,   71,   11,   -3,  -23,   49,
         15,   70,   81,   17,   -3,   15,   -2,   34,  -12,   28,   55,
         33,  -66,  -37,    1,  -55,   62,   73,  -34,   14,   51,  -11,
        -39,  -18,  -42,   -7,  -59,   82,   -1,    4,  -38,   73,    4,
         58,  106,   19,   41,    1,  -53,   80,  -37,  -29,   42,   62,
         19,  -14,  -26,   -4,   21,  -60,  -93,    1,  -56,  -17,  -57,
         67,   50,   55,   24,   50,  -12,   33,   38,    5,  -31,   48,
         81,   59,   25,   35,  -42,  -29,    2,  -44,   52,   42,  -48,
         40,   -4,   45,  -28,    7,  -38,  -16,   19,  -62,  -14,   -3,
         -4,  -11,    9,   27,   81,  -43,   24,   74,    8,   32,  -75,
        -48,   46,   76,  -33,  -46,    1,   32,  -62,  -12,   54,   47,
